County,State,Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care
Abilene,TX,980,127,565,772,68,98,226444,50412,45289,9563,2090
Akron,OH,1358,186,518,938,94,140,547990,111042,109598,22933,4959
Alameda County,CA,2695,293,665,1680,139,216,1310189,214991,262038,53872,11400
Albany,GA,704,60,221,462,27,43,157143,30466,31429,6550,1410
Albany,NY,4804,425,1579,3191,193,309,1477723,318695,295545,62209,13545
Albuquerque,NM,2908,380,1102,2005,161,270,1336795,279457,267359,56108,12174
Alexandria,LA,917,43,402,660,20,31,221597,44519,44319,9266,2002
Allentown,PA,3267,334,1267,2267,143,238,960572,207376,192114,40442,8807
Altoona,PA,555,61,234,394,27,44,234560,56483,46912,9986,2203
Amarillo,TX,1236,194,678,957,79,137,332671,61267,66534,13806,2955
Anchorage,AK,1583,130,533,1058,55,93,551912,74327,110382,22385,4656
Ann Arbor,MI,3014,406,876,1945,122,264,1115589,209105,223118,46365,9942
Appleton,WI,448,72,222,335,37,54,254546,52373,50909,10668,2310
Arlington,VA,3116,450,995,2055,173,312,1909537,270129,381907,77695,16225
Asheville,NC,1541,232,556,1048,76,154,553131,146572,110626,23804,5316
Atlanta,GA,12780,1621,3338,8059,436,1029,5027281,799338,1005456,206224,43511
Augusta,GA,2194,349,831,1512,106,227,540242,105665,108048,22537,4854
Aurora,IL,527,55,286,406,25,40,245644,34035,49129,9981,2081
Austin,TX,2775,393,1003,1889,161,277,1523446,208426,304689,61851,12880
Bakersfield,CA,2429,191,692,1561,88,140,847115,123309,169423,34533,7229
Baltimore,MD,6931,844,1887,4409,303,574,2015003,379769,403001,83786,17976
Bangor,ME,1094,100,400,747,28,64,318554,77904,63711,13585,3003
Baton Rouge,LA,2898,249,1159,2028,119,184,746856,127072,149371,30795,6539
Beaumont,TX,908,114,421,665,43,79,356372,70621,71274,14884,3210
Bend,OR,415,38,182,298,17,27,189876,47299,37975,8114,1798
Billings,MT,2432,148,931,1681,65,106,476520,97688,95304,19964,4322
Binghamton,NY,1005,54,365,685,17,35,286154,67043,57231,12148,2671
Birmingham,AL,7297,991,2756,5027,342,666,1774690,364610,354938,74366,16104
Bismarck,ND,970,80,422,696,43,62,182581,38811,36516,7675,1668
Bloomington,IL,394,35,201,298,10,23,160796,25937,32159,6603,1395
Blue Island,IL,2053,308,583,1318,118,213,670968,134483,134194,28052,6058
Boise,ID,1773,186,848,1310,95,141,701166,134953,140233,29208,6280
Boston,MA,10239,1157,2548,6393,438,798,4022208,782014,804442,167702,36098
Boulder,CO,640,90,297,468,43,67,267487,42093,53497,10964,2311
Bradenton,FL,822,104,342,582,49,76,266378,82842,53276,11696,2671
Bridgeport,CT,1354,132,370,862,65,99,539133,102171,107827,22428,4815
Bronx,NY,4012,282,807,2410,115,199,1094741,170439,218948,44838,9442
Bryan,TX,579,64,317,448,34,49,230741,32271,46148,9381,1957
Buffalo,NY,4713,323,1228,2971,95,209,1090373,234541,218075,45891,9989
Burlington,VT,1743,117,587,1165,65,91,522720,104104,104544,21841,4714
Camden,NJ,6527,701,2294,4410,293,497,2208721,489214,441744,93226,20362
Canton,OH,1441,209,706,1073,97,153,495349,113936,99070,20988,4605
Cape Girardeau,MO,859,80,398,629,43,62,202898,45230,40580,8570,1873
Casper,WY,633,32,378,505,20,26,152884,31930,30577,6416,1392
Cedar Rapids,IA,799,44,364,581,22,33,234872,48228,46974,9841,2131
Charleston,SC,3013,329,975,1994,101,215,914407,196315,182881,38477,8374
Charleston,WV,2620,284,1167,1894,97,190,650209,155752,130042,27667,6100
Charlotte,NC,4873,770,1465,3169,249,510,2024238,353589,404848,83639,17806
Charlottesville,VA,1326,155,433,879,35,95,477802,100652,95560,20069,4358
Chattanooga,TN,1928,247,651,1290,59,153,567490,121347,113498,23870,5192
Chicago,IL,7764,912,3161,5462,312,612,2045072,306266,409014,83532,17529
Chico,CA,537,51,153,345,23,37,239882,53947,47976,10140,2219
Cincinnati,OH,3808,567,1537,2673,185,376,1293436,245509,258687,53815,11554
Clearwater,FL,1571,160,719,1145,44,102,434821,131578,86964,19023,4327
Cleveland,OH,7233,885,2631,4932,306,595,1602896,353619,320579,67629,14764
